,amplitude,duration,energy,rms,rise_time,counts,label
0,3.81e-05,3e-07,1.433660002,3.59e-06,1e-07,1,0.0
1,3.35e-05,1e-07,1.271079046,3.58e-06,1e-07,1,0.0
2,3.81e-05,2e-07,1.39074382,3.62e-06,1e-07,1,0.0
3,3.35e-05,1e-07,1.324932829,3.56e-06,1e-07,0,0.0
4,3.35e-05,1e-07,1.46193092,3.63e-06,1e-07,0,0.0
5,3.65e-05,2e-07,1.48121076,3.59e-06,1e-07,1,0.0
6,3.5e-05,2e-07,1.391021895,3.62e-06,1e-07,0,0.0
7,0.000129392,0.0009578,19.80382494,3.61e-06,1.78e-05,7,0.0
8,3.65e-05,2e-07,1.437645738,3.62e-06,1e-07,1,0.0
9,3.35e-05,1e-07,1.354316046,3.62e-06,1e-07,1,0.0
10,3.5e-05,1e-07,1.537659906,3.67e-06,1e-07,1,0.0
11,3.35e-05,1e-07,1.483713431,3.64e-06,1e-07,1,0.0
12,3.5e-05,2e-07,1.38592386,3.59e-06,1e-07,1,0.0
13,3.35e-05,1e-07,1.359321389,3.58e-06,1e-07,1,0.0
14,3.5e-05,1e-07,1.422815092,3.63e-06,1e-07,1,0.0
15,3.35e-05,1e-07,1.309267959,3.63e-06,1e-07,1,0.0
16,3.81e-05,3e-07,1.419570888,3.58e-06,1e-07,1,0.0
17,3.35e-05,1e-07,1.286373149,3.59e-06,1e-07,1,0.0
18,3.35e-05,1e-07,1.412897097,3.62e-06,1e-07,0,0.0
19,3.35e-05,1e-07,1.412711714,3.61e-06,1e-07,1,0.0
20,3.35e-05,1e-07,1.43959226,3.61e-06,1e-07,1,0.0
21,3.35e-05,1e-07,1.294159238,3.59e-06,1e-07,1,0.0
22,3.35e-05,1e-07,1.362658284,3.63e-06,1e-07,1,0.0
23,3.35e-05,1e-07,1.394080715,3.6e-06,1e-07,0,0.0
24,3.5e-05,2e-07,1.44802719,3.61e-06,1e-07,1,0.0
25,3.35e-05,1e-07,1.270986354,3.59e-06,1e-07,1,0.0
26,3.35e-05,1e-07,1.348569171,3.65e-06,1e-07,1,0.0
27,3.35e-05,1e-07,1.284519319,3.6e-06,1e-07,1,0.0
28,3.65e-05,1e-07,1.36117522,3.6e-06,1e-07,1,0.0
29,3.5e-05,1e-07,1.382957731,3.68e-06,1e-07,1,0.0
30,3.35e-05,1e-07,1.423371241,3.6e-06,1e-07,1,0.0
31,3.65e-05,2e-07,1.313902536,3.6e-06,1e-07,1,0.0
32,3.35e-05,1e-07,1.416419376,3.59e-06,1e-07,1,0.0
33,3.35e-05,1e-07,1.355428344,3.58e-06,1e-07,1,0.0
34,3.65e-05,1e-07,1.47759579,3.59e-06,1e-07,0,0.0
35,3.35e-05,1e-07,1.3099168,3.58e-06,1e-07,1,0.0
36,3.35e-05,1e-07,1.249852684,3.59e-06,1e-07,1,0.0
37,3.35e-05,1e-07,1.416882833,3.59e-06,1e-07,1,0.0
38,3.81e-05,9e-07,1.376932781,3.61e-06,8e-07,1,0.0
39,3.5e-05,1e-07,1.354130663,3.61e-06,1e-07,1,0.0
40,3.5e-05,1e-07,1.245032724,3.61e-06,1e-07,1,0.0
41,3.35e-05,1e-07,1.17607022,3.59e-06,1e-07,1,0.0
42,3.35e-05,1e-07,1.336055813,3.61e-06,1e-07,1,0.0
43,3.5e-05,8e-07,1.554437074,3.65e-06,8e-07,1,0.0
44,3.35e-05,1e-07,1.415955918,3.62e-06,1e-07,1,0.0
45,3.35e-05,1e-07,1.558330119,3.59e-06,1e-07,0,0.0
46,3.35e-05,1e-07,1.289524662,3.64e-06,1e-07,1,0.0
47,3.5e-05,1e-07,1.392504959,3.63e-06,1e-07,1,0.0
